0.7507,2.2106,-8.3738,5.7444,-3.4790,-1.9257,6.4529,-9.4132,-3.8501,4.6545,-3.7293,3.6348,5.4260,9.4387,6.6892,2.0025,-9.7092,9.1347,4.4661,4.3222,4.8596,8.9473,-9.4190,-7.9172,0.0831,-8.9890,-9.3746,8.2642,-7.9440,7.5730,2.7993,-3.9977,-4.8915,-1.2135,-4.3547,-0.5140,-8.4845,-8.3294,-3.7718,6.8140,-8.2394,-9.1821,-4.8951,1.8075,6.3935,-2.5493,3.0735,-2.8352,1.9967,2.7998
7.6698,0.0911,-6.9004,-8.0520,-5.3967,-8.8968,-1.0262,9.2151,-7.3595,0.6062,7.0407,7.7037,4.2095,-3.2804,6.8327,1.8556,-7.3372,0.0287,-2.0291,9.7574,0.1616,-9.1790,-8.2274,-8.7083,-5.0983,6.7070,3.1994,4.0252,1.6741,6.9112,-0.4655,7.7483,-2.9434,9.2694,-1.4084,4.1085,8.1554,-3.6695,4.7238,-8.9694,2.2032,9.2713,5.1443,-6.3226,4.7067,-0.1200,-0.5523,2.0812,-6.7946,-0.7215
0.3214,-0.2341,8.9317,-6.9332,-0.9212,-6.6867,3.4698,-2.7759,4.3215,1.2195,-2.1620,3.2486,7.5658,-9.3041,3.9774,-5.8359,-9.2072,1.0974,3.3135,8.6716,0.8217,5.9941,2.0968,7.8419,9.5677,8.5200,8.7529,8.5017,3.8237,8.9521,2.3787,-5.0966,-9.1410,-1.6636,6.2546,0.2812,8.9782,2.2832,-0.2777,0.9420,-3.6802,-8.7580,3.8990,0.9956,-6.6474,-2.8313,3.3098,-4.9899,7.1345,-4.2706
8.2030,6.9091,4.6964,5.5710,-4.9166,7.0414,9.5579,-0.9432,3.4887,-0.2214,7.5366,7.4755,-7.9067,5.3877,-0.4408,-1.5723,7.4211,-2.9519,1.8750,-0.7485,-4.4686,3.1070,6.5433,-9.9451,1.0872,-1.5741,3.0094,4.4344,-3.3899,2.9014,4.6399,-6.1102,-2.6559,7.5032,-4.7558,-2.3368,5.5271,7.2328,-5.1940,8.1760,0.9775,-4.5869,9.9269,6.2264,-3.5642,0.6061,-5.1059,6.1963,-7.8776,-4.9526
-0.5134,-0.2836,7.4563,8.1327,10.2076,-1.9981,7.1583,5.2808,5.0736,3.8052,3.1515,-9.3603,-7.0720,8.5548,-4.9202,-5.7313,-9.6658,-7.9501,-4.3819,-2.5560,-9.3513,3.9227,-7.5114,5.6429,-2.1344,-3.9600,3.8011,4.9862,-2.9484,4.5105,7.3387,-2.2457,1.6906,-9.0904,-3.7650,5.5873,-8.8257,1.4002,-1.3321,-4.4053,8.6729,-9.6356,6.2213,2.4131,-6.6614,1.7896,6.1492,-7.1948,-7.0078,-8.9714
3.2480,0.6924,0.5835,2.1683,-7.5839,11.9949,-9.1576,-8.2623,-4.0687,-5.8168,7.7624,-0.8140,9.9634,6.1789,-8.7074,0.4051,-3.9283,3.2161,-6.4061,6.9304,-8.7240,2.1206,6.0451,2.9134,-9.2945,-2.6315,7.5593,-7.9722,-1.6115,4.4982,-5.2035,-3.6495,7.5553,2.8159,4.2592,2.6522,-0.2955,-6.5152,0.4182,3.8503,5.6468,0.1787,-4.5876,-1.8700,-0.2833,-0.9024,0.8295,9.7935,-3.6291,9.9969
-2.9242,-5.4196,4.9891,-4.4632,-5.8846,-4.6412,8.5123,-8.5341,-7.0807,2.6969,-0.3279,5.1549,-3.1062,-7.1601,2.4725,3.0326,5.2144,1.3160,5.7597,2.9841,-6.8135,-5.0600,-8.5474,-7.8350,5.3166,-4.6015,7.6599,9.1036,-6.4021,-7.7530,4.5943,1.9376,6.8573,0.6839,8.5469,9.4753,-2.0336,-7.0921,-8.7093,-7.4827,-1.8694,-9.4001,-2.0385,1.8504,-7.9976,0.2207,3.7205,-6.4961,2.1810,-1.1143
-5.6946,-1.2073,-1.7273,-2.5517,-7.5055,2.5620,9.2032,-10.8880,6.8952,5.4546,2.1465,-9.7108,8.1180,8.1753,0.1870,0.7153,3.8619,6.2288,3.1215,6.6030,-6.3406,9.5659,9.0338,-8.3457,-7.5533,6.5378,-4.2990,9.1779,-0.0676,3.4092,6.2667,1.9425,2.8723,-4.8455,-7.7427,5.8260,4.9802,-8.2208,6.6790,8.7419,-0.9555,-2.7686,9.4024,-1.7168,7.4643,-6.3874,1.4264,2.7878,1.2513,3.1219
-2.8817,0.8040,9.4149,8.3564,-3.8393,5.8049,2.2646,-9.2930,-4.6501,-6.7258,8.4760,8.2317,5.1560,0.2537,-0.9227,-1.8364,8.9126,1.8022,-7.2555,-3.9984,-7.8015,9.1264,4.2811,-3.8696,1.2324,-0.5416,-1.1948,-7.3218,-1.2502,-7.9115,-5.1702,2.0828,8.6938,0.2800,-0.8934,-6.8850,6.7232,-4.0632,-3.6513,5.2789,1.3240,-9.8453,1.8996,3.6590,-2.5054,3.8351,7.8413,-4.8506,-2.1320,-9.4431
-0.5536,-4.1408,-8.0421,8.3318,-1.0885,8.4932,-8.0172,6.7339,-4.7843,-3.7586,3.8670,4.4232,-5.7341,-0.7971,-1.2126,-2.1579,2.5687,-7.3488,6.6736,3.8670,9.3540,-3.5621,6.6578,-1.3624,-3.5380,2.8491,-7.4180,6.7793,6.5512,-5.5359,9.0299,-7.0667,7.1981,7.1401,-3.7038,-8.9964,-9.3690,4.7349,-6.9589,-7.0669,-9.5659,-0.6436,2.4512,-5.1889,-3.7680,5.1711,-4.5546,-7.7399,8.1727,-5.0764
5.0443,-5.6103,5.3004,-3.1661,3.8989,-0.0214,6.9308,-4.5727,6.3146,-0.2772,-1.4624,-3.6233,-0.0130,-0.3269,1.4596,9.5930,5.1828,-4.4729,-2.9536,4.2752,2.7991,-7.4365,4.8861,-3.5002,1.5562,9.3531,6.4281,3.6885,8.9358,-1.0634,-9.6403,8.7161,6.6303,-8.3026,-3.8202,8.9613,9.6778,-5.4054,7.7421,-8.2678,0.6402,-5.4827,1.4032,8.4590,4.7673,2.2178,0.0692,1.6967,9.0322,-8.6122
-3.0677,-5.8976,3.2291,6.3403,-3.5543,-0.1446,0.3257,-6.7713,2.1227,-7.4642,0.9875,1.5529,9.3520,0.2810,-2.0745,-6.6316,5.7845,-6.6077,-2.5609,6.6179,-0.8183,-6.7850,-9.0910,8.7336,-5.5085,3.9781,4.9350,-9.8841,-7.5794,-6.8104,-9.7644,-8.6619,1.1839,7.3095,9.0130,-1.8781,2.3493,-2.4211,-9.6127,6.4302,-9.3615,-7.3440,-7.1946,-9.0442,-9.7238,9.2750,-9.0704,5.6208,6.7142,-5.3523
9.4364,4.5799,5.8812,5.7450,-7.4149,5.5694,-1.2610,8.4055,1.8851,1.0966,-3.8997,6.6466,-2.1791,3.8937,6.4548,-4.0235,5.5887,-2.6398,8.1731,-5.9261,4.1635,-9.1957,-9.3948,3.7498,-8.5251,2.9130,9.2519,6.0124,9.9104,-2.7203,4.3754,1.5048,0.6578,7.9984,7.7249,-1.9655,0.2605,5.6986,6.5480,-4.6764,-2.9918,-5.7573,5.8601,-6.7888,-1.4200,3.0502,-1.1873,8.1575,8.3619,2.2414
-1.3588,-8.6362,-9.8387,-9.6857,-6.3948,-3.2399,9.3595,-4.9798,-4.6525,9.6360,8.8556,-2.1081,-5.1829,8.9946,-8.9348,0.6373,0.1372,-1.9261,-5.4186,-3.7032,-9.3263,-5.8308,2.4337,8.3336,8.0496,3.1397,8.5723,7.6346,3.5592,2.1727,0.6144,-5.7839,0.0335,-8.4255,7.4085,-6.1887,1.0401,-8.6254,2.6153,-2.9314,2.3612,-3.9430,0.8600,9.5598,-8.6872,-4.4508,-6.8623,-4.1081,-2.6234,5.1061
-0.5642,2.1416,-4.6891,8.5083,-4.9617,8.2458,2.9076,-0.4949,9.6866,-0.2657,-9.1987,0.6643,-0.4471,8.0460,13.4030,0.7462,7.3705,7.2180,-4.8890,-1.3180,-0.0412,-1.0125,-1.4038,-8.9239,9.6301,4.5748,4.8022,-7.4339,-4.9239,-6.3007,-9.9875,6.0178,-5.7753,4.5452,9.9662,3.9625,6.9525,4.8483,-6.4685,2.3623,4.7962,8.0782,7.2706,-0.3693,-8.3219,-9.4897,8.2560,-5.8122,2.7594,-4.3516
3.3592,-9.4078,9.2629,7.2947,2.1866,2.3921,-8.1770,4.8008,9.8452,-3.8125,-0.6285,7.6706,4.5758,0.9014,1.0621,4.3684,7.7839,5.4233,-6.3557,1.0627,-8.1177,-5.0154,0.4838,-8.2228,1.0160,1.6556,0.5908,2.7660,1.1953,2.2093,-8.8710,-3.8433,-9.1357,6.2468,-3.4996,-0.6248,-1.2574,-5.0163,8.9414,1.2709,7.1945,4.2337,-2.6264,-5.2789,-3.6299,-2.1807,-2.3861,8.8397,5.2601,-5.3287
8.2011,4.4667,2.3781,1.8528,2.2087,-9.4630,3.5195,-1.9996,2.0492,2.3431,6.1396,-8.4874,2.8154,-7.6940,5.7169,1.9110,-1.3821,-9.8638,1.0482,-1.6848,-8.4139,3.5476,0.4699,4.9348,-7.9197,4.0595,3.8737,-3.6509,2.0022,0.4619,-3.6212,2.0784,7.5857,-2.3639,7.4923,-6.2580,-5.9457,1.1440,2.2417,-4.9755,4.0034,4.5641,-3.5703,6.2664,-5.4266,-2.0676,9.2301,-7.5287,-8.5951,6.2668
-3.8968,-7.8885,-9.6772,0.3375,5.9943,-7.3930,3.0280,6.9988,3.4956,-3.4478,-1.2628,8.1878,2.2411,2.0430,1.1733,6.2931,-3.0936,4.9115,7.0981,2.9405,9.0928,-9.2786,3.1354,4.3768,-3.5244,-6.7764,6.4979,3.6152,6.4200,-8.0337,3.0340,5.5605,-0.6453,5.8011,3.6666,9.9600,0.8710,5.4207,0.8412,5.3484,7.7898,-7.7037,-3.8693,-8.1705,-0.7836,6.0104,-4.8302,1.2194,-7.6788,-0.4576
1.9523,-9.6166,-0.8800,-6.4428,2.2607,3.4123,-3.5121,0.3098,-1.0895,6.1310,-8.0515,-7.4025,-1.0782,4.7211,-3.9508,-2.6710,-2.0056,1.4115,2.5485,-7.8313,1.7903,7.2852,9.3209,-6.7259,-1.1975,-4.6074,-2.0177,-1.6054,1.2713,4.8006,-0.7830,2.1836,5.8511,1.2347,3.9591,-0.3549,4.9092,-0.2760,8.9523,-4.1139,-8.4436,-3.1690,-1.5249,-4.4426,8.8103,9.3288,-4.8782,-4.4339,7.2946,-2.0878
-5.2397,3.4054,0.1805,-2.0196,3.0433,3.2674,-8.8515,5.2089,9.7500,-0.1325,1.5196,-5.5767,-6.7950,-5.7685,-8.7789,7.1358,-8.2941,4.8381,4.9726,2.0603,-9.4313,7.0373,-4.8476,-1.0227,2.2978,3.8728,7.1391,-9.6246,7.2104,7.6837,3.7558,0.2128,5.8469,8.7603,-3.6145,-2.8387,-3.8766,-8.1730,-3.4364,-7.3355,8.4472,8.6368,7.9284,3.9361,8.0291,-7.0401,0.7018,-5.3982,9.6346,6.2150
